acceptabel,1
afbalancere|afbalanceret,1
afgiftsfri,1
afslappet,1
agtværdig,1
almen,1
almendannende,1
almengyldig,1
almennyttig,1
altafgørende,1
altruistisk,1
alvidende,1
ambitiøs,1
anbefalelsesværdig,1
anderledestænkende,1
anstændig,1
ansvarlig,1
ansvarsfuld,1
anti-imperialistisk,1
anti-racistisk,1
antifascistisk,1
antiracistisk,1
anvendelig,1
anvendelsesorienteret,1
appetitvækkende,1
arbejdsom,1
attraktiv,1
autentisk,1
banebrydende,1
barmhjertig,1
basisdemokratisk,1
bedre|god,1
befængt,1
begavet|begave,1
begejstre|begejstret,1
behagelig,1
beherske|behersket,1
behjertet,1
behjælpelig,1
behændig,1
bekvem,1
belæst,1
belønningsværdig,1
beskeden,1
beskyttelsesværdig,1
beslutningsdygtig,1
beslutsom,1
betrygge|betryggende,1
betydningsfuld,1
betænksom,1
beundringsværdig,1
bevaringsværdig,1
billedskabende,1
blid,1
bløde,1
bomstærk,1
bramfri,1
bredskuldret,1
brillant,1
brugbar,1
brugervenlig,1
bundsolid,1
bæredygtig,1
central,1
cool,1
dagsordensætte,1
datakyndig,1
dejlig,1
demo-kratisk,1
demokratisk,1
dialogsøgende,1
diplomatisk,1
distingveret,1
dreven,1
driftig,1
driftsikker,1
driftssikker,1
duelig,1
dybdegående,1
dybfølt,1
dybsindig,1
dybtgående,1
dygtig,1
dynamisk,1
dyrebar,1
dyreetisk,1
dyrkbar,1
dødspændende,1
effektfuld,1
effektiv,1
eftertragte|eftertragtet,1
eftertænksom,1
egennyttig,1
egensindig,1
eksemplarisk,1
ekspansiv,1
eksportfremmende,1
ekstatisk,1
ekstraordinær,1
elegant,1
elskværdig,1
empatisk,1
energi-rigtig,1
energibesparende,1
energibevidst,1
energieffektiv,1
energirigtig,1
energisk,1
energivenlig,1
enkel|enkelt,1
entusiastisk,1
epokegørende,1
erfaren,1
erhvervsrelevant,1
erhvervsvenlig,1
etisk,1
euforisere|euforiserende,1
euforisk,1
eventyrlysten,1
excellent,1
fabelagtig,1
fair,1
faktuel,1
fantastisk,1
farbar,1
fashionabel,1
faste|fast,1
fasttømret,1
favorabel,1
fejlfri,1
femstjernet,1
ferm,1
fertil,1
festklædt,1
fikse|fiks,1
fin,1
finere|fin,1
finlitterær,1
fin|finte,1
flatterende,1
fleksibel,1
flersidet,1
flerstrenget,1
flink,1
flittig,1
flot,1
flot|flotte,1
flyvedygtig,1
folkedemokratisk,1
folkeforføre,1
folkelig,1
folkeoplysende,1
forandringsvillig,1
forbilledlig,1
fordelagtig,1
fordomsfri,1
formfuldendt,1
formuende,1
formålstjenlig,1
fornuftig,1
fornuftsbetonet,1
fornuftspræget,1
forrygende,1
forskningsvenlig,1
forsonlig,1
forståelig,1
forsvarlig,1
fortrinlig,1
fortrolig,1
fortræffelig,1
fortrøstningsfuld,1
fotogen,1
fredelig,1
fredfyldt,1
fredsbevarende,1
fredsommelig,1
fremadrettet,1
fremadstormende,1
fremgangsrig,1
fremragende,1
fremstormende,1
fremstående,1
fremsyn,1
fremsynet,1
fremsyn|fremsynet,1
fremvoksende,1
fri,1
frihedselskende,1
frisk,1
frugtbar,1
frydefuld,1
frydelig,1
frygtløs,1
fyldestgøre|fyldestgørende,1
fænomenal,1
gamechangere,1
gangbar,1
garvet|garve,1
gavmild,1
gavnlig,1
gebyrfri,1
gejstlig,1
generøs,1
gennemsigtig,1
gennemskuelig,1
genuin,1
givtig,1
glad,1
gladelig,1
glimre|glimrende,1
gloværdig,1
glædelig,1
glædesstrålende,1
glædestrålende,1
gnidningsfri,1
gnidningsløs,1
god,1
gode|god,1
godgørende,1
godhjertet,1
god|bedste,1
god|go,1
god|god,1
god|godte,1
grandios,1
grundig,1
grundlæggende|grundlægge,1
grænsesprængende,1
grøn,1
grøn|grønt,1
gudgiven,1
guldbelagt,1
gunstig,1
gyldig,1
gældfri,1
gæv,1
handlekraftig,1
handy,1
harmløs,1
harmonisk,1
heldig,1
helhjertet,1
helskindet,1
helstøbt,1
hensigtsmæssig,1
hensynsfuld,1
hensyntagende,1
herlig,1
heroisk,1
himmelsk,1
hip,1
hjemmevant,1
hjertegribende,1
hjertelig,1
hjælpsom,1
holdbar,1
hot,1
hukommelsesrig,1
humoristisk,1
hyggelig,1
hygiejnisk,1
hyperbegavet,1
hyperhumoristisk,1
håndfast,1
håndgribelig,1
håndterbar,1
hårdarbejdende,1
hårdfør,1
hårdhudet,1
hårdtarbejdende,1
hæderfuld,1
hæderkronet,1
hæderlig,1
hædersmenneske,1
hævdvunden,1
høflig,1
højaktuel,1
højproduktiv,1
højtbegavet,1
højtpræstere,1
ideal,1
idealistisk,1
ideel,1
idyllisk,1
ihærdig,1
ikke-smittet,1
ikon,1
ikonisk,1
immun,1
imposant,1
incitamentsfremmende,1
indgå|indgående,1
indholdsrig,1
indsigtsfuld,1
indtægtsgivende,1
indtægtsskabende,1
indvandrervenlig,1
informativ,1
initiativrig,1
innovati,1
innovativ,1
integrationsfremmende,1
intelligent,1
interessant,1
interessevækkende,1
intuitiv,1
jordnær,1
jovial,1
kammeratlig,1
kampdygtig,1
kapitalstærk,1
karakteristisk,1
karismatisk,1
kisteglad,1
klassisk,1
klimarigtig,1
klimavenlig,1
klippefast,1
klog,1
klogelig,1
klædelig,1
kløgtig,1
knalddygtig,1
knivskarp,1
knuselsk,1
kolesterolnedsættende,1
kolesterolsænkende,1
komfortabel,1
kompetencegivende,1
kompetent,1
kompetitiv,1
kompromissøgende,1
konkurrencedygtig,1
konsensussøgende,1
konstruktiv,1
konventionsretlig,1
korrekt,1
kostbar,1
kraftfuld,1
kreativ,1
kriminel,1
krystalklar,1
kulturbærende,1
kvik,1
kvikke|kvik,1
kyndig,1
kæk,1
kær,1
kærkommen,1
kærlig,1
kær|kære,1
køreklar,1
langsigtet,1
langtidsholdbar,1
lattermild,1
legendarisk,1
legitim,1
lette|let,1
lette|le|let,1
lettilgængelig,1
leveringsdygtig,1
ligesindet,1
ligestille|ligestillet,1
lighedstank|lighedstanke,1
livlig,1
livreddende,1
livsduelig,1
livsglad,1
livskraftig,1
livsvigtig,1
logisk,1
lovlig,1
lovligt,1
lovlydig,1
loyal,1
lugtfri,1
lukrativ,1
luksuriøs,1
lun|lunte,1
lydhør,1
lydig,1
lynhurtig,1
lækker,1
lække|læk|lækker,1
lærenem,1
lærerig,1
lødig,1
magelig,1
magtfuld,1
mangesidig,1
manøvredygtig,1
meddelagtig,1
medfølende,1
medgørlig,1
medmenneskelig,1
meningsfuld,1
meningsfyldt,1
menneskeliggøre,1
menneskeretlig,1
menneskeretslig,1
menneskevenlig,1
mesterlig,1
metodologisk,1
mild,1
miljøbevidst,1
miljørigtig,1
miljøvenlig,1
mirakuløs,1
moden,1
moderat,1
mode|modern,1
mode|moderne,1
modig,1
modstandsdygtig,1
moralsk,1
morsom,1
munter,1
munter|muntre,1
myreflittig,1
mådeholden,1
mådeholdende,1
målbar,1
målbevidst,1
målrettet|målrette,1
mæt|mætte,1
naturlig,1
naturskøn,1
nedbrydelig,1
nem,1
nobel,1
nuancere|nuanceret,1
nusse|nusset,1
nutidig,1
nuttet,1
nydelig,1
nyforelsket,1
nytte|ny,1
nyttig,1
nådig,1
nænsom,1
næstekærlig,1
nævneværdig,1
nøgtern,1
nøjagtig,1
objektiv,1
observant,1
offervillig,1
ombejlet,1
omfattende|omfatte,1
omhyggelig,1
omkostningseffektiv,1
omkostningsfri,1
omsorgsfuld,1
omstillingsaktiv,1
operationel,1
opfindsom,1
opkvikkende,1
opløfte|opløftende,1
opmærksom,1
opnåelig,1
opstemt|opstemme,1
optimal,1
optimistisk,1
optimististisk,1
ordenlig,1
ordentlig,1
ordrig,1
overbærende,1
overdådig,1
overkommelig,1
overlykkelig,1
overpræstere,1
overskudagtig,1
overskudsagtig,1
overskuelig,1
passe|passende,1
passioneret,1
perfekt,1
perfektionistisk,1
perspektivrig,1
pissedygtig,1
plausibel,1
pletfri,1
pligtopfyldende,1
poetisk,1
populær,1
positiv,1
pragmatisk,1
pragtfuld,1
praksisnær,1
praktisk,1
pressevenlig,1
prestige,1
prestigefuld,1
prestigefyldt,1
prestigegivende,1
principfast,1
prisværdig,1
proaktiv,1
problemfri,1
procesorienteret,1
produktiv,1
profitabel,1
progressiv,1
proteinrig,1
præmiestuderende,1
præsentabel,1
pyntelig,1
pålidelig,1
pæn,1
raffineret|raffinere,1
rar,1
rask,1
rational,1
rationel,1
realisabel,1
realistisk,1
redelig,1
reel,1
refleksiv,1
regeringsbærende,1
regeringsduelig,1
relevant,1
ren,1
rentabel,1
resistent,1
respektabel,1
respektfuld,1
respektindgydende,1
ressourcestærk,1
resultatorienteret,1
retfærdig,1
retmæssig,1
retskaffen,1
rettidig,1
rigelig,1
rimelig,1
risikofri,1
robust,1
rolig,1
rumlig,1
rummelig,1
rundhåndet,1
rutineret,1
ryddelig,1
råstofrig,1
saglig,1
salgbar,1
samfunds-engageret,1
samfundsgavnlig,1
samfundsnyttig,1
samfundsrelevant,1
samfundstjenstlig,1
sammen-hængende,1
samvittig-hedsfuld,1
sand,1
sandfærdig,1
sand|sande,1
sanitær,1
sej,1
sejrssikker,1
selv-kritisk,1
selvbærende,1
selvforsynende,1
selvforsørgende,1
selvhjulpet|selvhjulpen,1
selvkørende,1
selvregulerende,1
selvrådig,1
selvsikker,1
selvstændig,1
selvtilstrækkelig,1
sen,1
seværdig,1
sexet,1
se|,1
signifikant,1
sikker,1
sindrig,1
singulær,1
sirlig,1
sjov,1
skalerbar,1
skarpsindig,1
skelsættende,1
skånsom,1
skøn,1
slagfærdig,1
slagkraftig,1
smaddergod,1
smagfuld,1
smart,1
smertefri,1
smidig,1
smuk,1
smuk-dejlig,1
snilde|snild,1
snusfornuftig,1
sober,1
social,1
sofistikeret,1
solid,1
solidarisk,1
spektakulær,1
spidsfindig,1
sprællevende,1
sprød,1
sprødstegt,1
spænde|spændende,1
stabil,1
standhaftig,1
statsanerkendt,1
stilfuld,1
stilren,1
stolt,1
storartet,1
storladen,1
storsind|storsindet,1
storslået,1
strategisk,1
stråle|strålende,1
stræbsom,1
stålfast,1
stærk,1
sublim,1
substantiel,1
succes,1
succesfuld,1
succesombrust,1
succesrig,1
sund,1
sundhedsvenlig,1
sund|sunde,1
super,1
superdygtig,1
superfin,1
supergod,1
superlykkelig,1
supermoderne,1
superpraktisk,1
symmetrisk,1
sympatisk,1
sød,1
sød|søde,1
taktfuld,1
talent,1
talentfuld,1
tankefuld,1
tap|tapper|tappe,1
tidssvarende,1
tilbundsgående,1
tilforladelig,1
tilfreds,1
tillidsfuld,1
tillidsskabende,1
tilpasningsdygtig,1
tilstræbelsesværdig,1
tilstrækkelig,1
tolerant,1
toneangivende,1
toptrimmet,1
toptrænet,1
transparent,1
trofast,1
troværdig,1
tryg,1
tryghedsskabende,1
tålmodig,1
tækkelig,1
tænksom,1
uanfægtelig,1
uangribelig,1
uantagelig,1
uantastelig,1
uantastet,1
ubesejret,1
ubrydelig,1
udbytterig,1
udgiftsneutral,1
udmærket|udmærke,1
udogmatisk,1
udramatisk,1
udtrykkelig,1
uerstattelig,1
ufejlbarlig,1
uforceret,1
uforfalsket,1
ufortrøden,1
uhøjtidelig,1
uimodsigelig,1
uimodståelig,1
ukompliceret,1
ukrænkelig,1
ukuelig,1
ulastelig,1
ultra-salafistisk,1
umanerlig,1
underfundig,1
ungdommelig,1
uovertruffen,1
uovervindelig,1
upartisk,1
uproblematisk,1
uprætentiøs,1
upåklagelig,1
uselvisk,1
usnobbet,1
uspoleret,1
ustresset,1
usvigelig,1
usvækket,1
usårlig,1
uudslettelig,1
uundværlig,1
uvurderlig,1
vaks,1
valgbar,1
valgfri,1
varm,1
vedholdende,1
velafbalanceret,1
velafgrænset,1
velafstemt,1
velanset,1
velanskrevet|velanskreven,1
velargumentere,1
velargumenteret,1
velartikuleret,1
velassorteret,1
velbegavet,1
velbegrundet,1
velbehandlet,1
velbelyst,1
velberegnet,1
velbeskreven,1
velbeskreven|velbeskrevet,1
velbeskrevet|velbeskreven,1
velbeslået,1
velbesøgt,1
velbetalt,1
velbevandret,1
velbevaret,1
veldefineret,1
veldisciplineret,1
veldokumenteret,1
veldrevet|veldreven,1
velegnet,1
velestimeret,1
veletableret,1
velforberedt,1
velformet,1
velformidle|velformidlet,1
velformuleret,1
velforstået,1
velfortjent,1
velfriseret,1
velfunderet,1
velfungende,1
velfungerende,1
velfærd,1
velfærds-princip,1
velfærdsforbedringer&laquo,1
velfærdsgevinst,1
velfærdsgod,1
velfærdsløsning,1
velfærdsparti,1
velfærdsrettighed,1
velgørende,1
velgørenhed,1
velhavende,1
velholdt,1
velinformeret,1
velintegreret,1
velkoordineret,1
velkvalificeret,1
velkørende,1
vellidt,1
vellydende,1
vellykket,1
vellønnet,1
velmenende,1
velment,1
velmotiveret,1
velopdrage,1
velopdragen,1
veloplyst,1
velordnet,1
velorganiseret,1
velorienteret,1
veloverstået,1
velovervejet,1
velpoleret,1
velproduceret,1
velproportioneret,1
velprøve,1
velrennomeret,1
velrenomeret,1
velrenommeret,1
velrustet,1
velset,1
velsiddende,1
velskreven|velskrevet,1
velskrevet|velskreven,1
velskrivende,1
velsmagende,1
velstand,1
velstillet,1
velstående,1
veltalen,1
veltalende,1
veltilfreds,1
veltilpasset,1
veltilrettelagt,1
veltrimmet,1
veludannet,1
veludbygget,1
veluddannede,1
veludført,1
veludrustet,1
veludviklet,1
velunderbygget,1
velunderrettet,1
velvalgt,1
velvidende,1
venlig,1
venligsindet,1
venskabelig,1
verdensførende,1
verdenskendt,1
vidensbaseret,1
videnskabelig,1
vidunderlig,1
vigtig,1
viljestærk,1
viril,1
vital,1
vittig,1
vækstfremmende,1
vækstorienteret,1
vækstskabende,1
værdifuld,1
værdig,1
værdiskabende,1
væsentlig,1
yndig,1
ypperlig,1
åben,1
åbenhjertig,1
åben|åbne,1
årvågen,1
ædel,1
ærbar,1
ærefuld,1
ærekær,1
ærlig,1
ærværdig,1
æstetisk,1
ønskværdig,1
überrummelig,1
absurd,-1
adfærdsvanskelig,-1
adstadig,-1
afdanket,-1
afglidende,-1
afhængighedsskabende,-1
afmagret,-1
afmægtig,-1
afpillet,-1
afskrækkende,-1
afskyelig,-1
afskyvækkende,-1
afstumpet|afstumpe,-1
aggressiv,-1
akavet,-1
al-qaeda-organisere,-1
alkoholiseret,-1
alkoholskadet,-1
altødelæggende,-1
amatøragtig,-1
amoralsk,-1
analfabetisk,-1
angribelig,-1
angstfyldt,-1
angstprovokerende,-1
anløbe|anløbet|anløben,-1
anmassende,-1
anstødelig,-1
anti-demokratisk,-1
anti-vestlig,-1
antidemokratisk,-1
antieuropæisk,-1
antifeministisk,-1
antijødisk,-1
antimuslimsk,-1
antisemitisk,-1
apatisk,-1
apokalyptisk,-1
appetitdæmpende,-1
arbejdsskadet,-1
arbejdssky,-1
arbitrær,-1
arrig,-1
arrogant,-1
asocial,-1
autoritær,-1
bagatelagtig,-1
bagklog,-1
bagstræberisk,-1
bagudrettet,-1
bagvendt,-1
balstyrisk,-1
banal,-1
bange,-1
barbarisk,-1
barsk,-1
bedaget,-1
bedragerisk,-1
bedrøvelig,-1
befippet,-1
beklagelig,-1
bekostelig,-1
bekymret|bekymre,-1
bekymringsvækkende,-1
belaste,-1
berygtet,-1
besk,-1
beskidt,-1
beskæmme|beskæmmende,-1
besværlig,-1
besværliggøre,-1
betonkommunistisk,-1
betrængt,-1
betuttet,-1
betændt,-1
bidsk,-1
bilagssjusk,-1
billig,-1
bims,-1
bindegal,-1
bister,-1
bitter,-1
bitterlig,-1
bittersød,-1
bizar,-1
blasert,-1
blasfemisk,-1
blind,-1
blind|blinde,-1
blodfattig,-1
blodig,-1
bolsjevikisk,-1
bomstille,-1
borgerkrigshærget,-1
borgerkrigslignende,-1
bornert,-1
bovlam,-1
brandfarlig,-1
brandærgerlig,-1
brutal,-1
brændirriterende,-1
brødebetynget,-1
bundulykkelig,-1
byrdefuld,-1
børnefjendsk,-1
børnepornografisk,-1
bøvet,-1
chanceløs,-1
citatfusk,-1
citatsjusk,-1
corny,-1
danskfjendsk,-1
defekt,-1
demokratifjendsk,-1
demokratikritisk,-1
depressiv,-1
deprimere|deprimeret,-1
desorienteret,-1
desperat,-1
destruktionslysten,-1
destruktiv,-1
diabolsk,-1
dialogfjendtlig,-1
diktatororisk,-1
dilettantisk,-1
disharmonisk,-1
disrespektfuld,-1
distræt,-1
djøf-isere,-1
dob-beltmoralsk,-1
dobbeltmoralsk,-1
dogmatisk,-1
dokument-falsk,-1
doven,-1
drabelig,-1
dramatisk,-1
drikfældig,-1
drønfrustrere,-1
drønirriterende,-1
drønærgelig,-1
drønærgerlig,-1
dubiøs,-1
dum,-1
dumdristig,-1
dump,-1
dumsmart,-1
dumstædig,-1
dum|dumme,-1
dvask,-1
dyrekøbt,-1
dyrisk,-1
dyst|dyste|dyster,-1
dårlig,-1
dåse-torsk,-1
død-upålidelig,-1
dødbringende,-1
dødelig,-1
dødensfarlig,-1
dødpinlig,-1
dødsens,-1
dødsensangst,-1
dødsensfarlig,-1
dødssyg,-1
dødtrist,-1
edermagemig,-1
egenmægtig,-1
egocentreret,-1
egocentrisk,-1
egoistisk,-1
eklatant,-1
eksistens-truet,-1
ekstravagant,-1
ekstrem,-1
ekstremistisk,-1
elendig,-1
elevrådsformands-agtig,-1
elitær,-1
emsig,-1
endimensional,-1
energiintensiv,-1
energitung,-1
engagementsdræbe|engagementsdræbende,-1
ensformig,-1
ensom,-1
ensporet,-1
entusiasme-dræbe|entusiasme-dræbende,-1
epidemisk,-1
fadbamsefortære,-1
faldefærdig,-1
falleret,-1
falsk,-1
falskelig,-1
fanatisk,-1
fanden-gale-mig,-1
fantasiløs,-1
farceagtig,-1
farefuld,-1
faretruende,-1
farlig,-1
fascistisk,-1
fastfryse|fastfrosset,-1
fastgroet,-1
fatal,-1
fattiggøre,-1
febril,-1
febrilsk,-1
fej,-1
fejlagtig,-1
fejlbehæftet,-1
fejlslagen,-1
fjendsk,-1
fjendtlig,-1
flabet,-1
fladtrådt,-1
