"6","216"
"12","28777"
"15","25817"
"40","2280315"
"12","3079"
"21","173233"
"2","1"
"23","111796"
"2","1"
"5","100"
"24","512467"
"37","5745312"
"10","3284"
"16","20955"
"11","6507"
"18","40362"
"17","87272"
"8","665"
"7","1814"
"23","353678"
"6","115"
"20","141298"
"9","1397"
"20","193820"
"9","1970"
"12","7544"
"9","997"
"37","6589371"
"20","147007"
"7","388"
"18","42080"
"18","155924"
"10","3753"
"5","34"
"18","113901"
"3","6"
"16","41928"
"12","11163"
"13","13314"
"9","562"
"20","36117"
"8","1669"
"12","13349"
"16","76930"
"23","258358"
"3","6"
"23","588457"
"17","20662"
"12","4571"
"14","19778"
"2","1"
"16","24122"
"19","12665"
"5","75"
"46","8496593"
"11","2365"
"16","22163"
"13","3436"
"37","1915941"
"13","28116"
"38","5410919"
"5","41"
"6","213"
"8","1203"
"15","67958"
"10","3702"
"25","400714"
"12","6655"
"16","50824"
"12","14625"
"22","144308"
"18","243517"
"3","6"
"2","1"
"6","230"
"2","1"
"5","178"
"23","336838"
"4","17"
"12","7783"
"13","39287"
"12","4087"
"9","1159"
"21","45798"
"3","6"
"11","7315"
"11","1013"
"7","218"
"8","963"
"23","458418"
"13","3225"
"2","1"
"10","1534"
"2","1"
"2","1"
"10","5228"
"6","208"
"17","91833"
"11","5799"
"4","24"
"22","122449"
"8","876"
"31","553746"
"13","18892"
"13","9429"
"15","35044"
"20","119514"
"7","502"
"6","179"
"14","30564"
"9","2011"
"6","70"
"13","7237"
"11","4886"
"2","1"
"2","1"
"10","1219"
"11","14098"
"11","2991"
"14","18763"
"27","610427"
"2","1"
"15","34204"
"7","291"
"2","1"
"22","70476"
"2","1"
"8","657"
"2","1"
"9","5182"
"15","27108"
"10","2213"
"5","111"
"7","351"
"15","31141"
"6","130"
"13","6056"
"13","11625"
"14","40498"
"6","158"
"26","265752"
"9","1811"
"5","63"
"26","265752"
"9","1811"
"15","9733"
"2","1"
"6","329"
"18","96598"
"35","1269933"
"13","6383"
"17","41815"
"11","2626"
"6","208"
"5","53"
"2","1"
"17","16405"
"9","991"
"9","991"
"9","991"
"8","851"
"15","27406"
"9","991"
"9","991"
"5","97"
"26","463225"
"11","3995"
"19","137989"
"15","22062"
"13","22872"
"19","54613"
"18","121201"
"9","563"
"2","1"
"5","58"
"9","731"
"11","3221"
"2","1"
"6","120"
"13","4181"
"10","2978"
"6","121"
"10","2787"
"23","48277"
"14","30911"
"18","114291"
"18","29994"
"7","312"
"10","1716"
"22","182135"
"13","12120"
"33","4642338"
"15","31737"
"8","543"
"14","9574"
"4","14"
"17","70185"
"13","15782"
"5","58"
"17","87438"
"22","319546"
"17","36982"
"12","13115"
"24","230456"
"27","444198"
"15","49674"
"7","416"
"28","104175"
"38","5960172"
"20","59139"
"11","5956"
"33","765711"
"20","125834"
"24","1240866"
"15","47130"
"8","1590"
"13","2934"
"10","1657"
"24","527656"
"20","141698"
"4","21"
"12","4304"
"16","29249"
"7","488"
"35","1236554"
"12","6162"
"3","6"
"28","627950"
"8","634"
"8","1377"
"25","46320"
"6","96"
"4","25"
"5","56"
"10","1846"
"29","1755771"
"26","381284"
"5","111"
"11","11463"
"9","1519"
"18","132711"
"30","646788"
"9","2440"
"7","380"
"8","845"
"8","394"
"7","536"
"2","1"
"8","1097"
"8","1073"
"11","11192"
"10","1808"
"13","33233"
"27","2005257"
"36","2993774"
"20","113184"
"17","86341"
"24","591546"
"19","141269"
"4","22"
"2","1"
"12","4233"
"14","47194"
"16","17487"
"13","6157"
"2","1"
"6","121"
"10","2434"
"15","67712"
"7","397"
"20","223652"
"2","1"
"12","9479"
"10","5844"
"9","2004"
"9","1915"
"11","2767"
"10","1592"
"17","46507"
"8","558"
"20","114145"
"23","369591"
"16","16847"
"7","378"
"5","111"
"7","631"
"6","127"
"22","118602"
"11","10134"
"17","59845"
"8","588"
"13","17732"
"55","38945297"
"25","388283"
"20","108155"
"12","8279"
"9","962"
"11","4210"
"12","12477"
"8","725"
"11","16302"
"15","8029"
"21","117228"
"19","87393"
"25","233796"
"22","613177"
"6","159"
"6","125"
"10","3330"
"4","19"
"31","1018110"
"19","15915"
"18","19212"
"4","22"
"15","58328"
"13","7428"
"2","1"
"5","97"
"16","40089"
"11","4730"
"16","30093"
"15","31566"
"16","99163"
"28","1230530"
"23","711177"
"21","215047"
"15","41490"
"17","99039"
"32","774015"
"32","2099611"
"25","295579"
"31","1202883"
"11","8116"
"20","81248"
"4","14"
"10","4978"
"19","73408"
"2","1"
"6","317"
"2","1"
"24","552221"
"8","759"
"23","512884"
"8","693"
"3","6"
"18","90635"
"11","3608"
"20","282099"
"31","745843"
"14","19572"
"27","128630"
"19","141409"
"14","5373"
"14","8688"
"6","128"
"10","2566"
"19","208909"
"14","55095"
"20","33849"
"7","324"
"23","141063"
"9","1940"
"15","48158"
"9","1329"
"2","1"
"5","70"
"29","1435558"
"20","132235"
"13","11945"
"10","4127"
"16","27452"
"23","154097"
"8","721"
"12","10957"
"7","333"
"14","48258"
"12","4928"
"4","19"
"15","33923"
"12","14445"
"5","70"
"12","11283"
"12","5054"
"18","102284"
"27","1840362"
"7","340"
"12","2990"
"24","736341"
"28","641916"
"6","268"
"9","2633"
"33","2083562"
"7","317"
"8","1408"
"11","3228"
"15","49270"
"11","4166"
"15","11843"
"2","1"
"29","350680"
"15","41544"
"7","83"
"13","4834"
"11","5820"
"18","171454"
"8","1350"
"2","1"
"10","4591"
"30","342603"
"10","2566"
"7","174"
"2","1"
"4","14"
"17","32581"
"14","13330"
"20","127824"
"5","77"
"13","9410"
"3","6"
"18","167129"
"6","181"
"2","1"
"8","1237"
"2","1"
"9","1803"
"4","28"
"15","8581"
"20","248616"
"2","1"
"2","1"
"6","208"
"17","40999"
"2","1"
"11","6188"
"4","24"
"12","3415"
"21","65126"
"19","94972"
"10","3268"
"13","21568"
"35","5446073"
"8","1930"
"21","284504"
"10","5545"
"9","2760"
"2","1"
"19","106164"
"16","60600"
"6","289"
"11","8664"
"6","127"
"14","51073"
"18","103464"
"18","112441"
"4","11"
"23","530395"
"9","3475"
"8","785"
"11","3435"
"10","6062"
"14","13072"
"16","47987"
"26","657516"
"11","3747"
"23","336678"
"35","2793175"
"12","5340"
"8","1558"
"2","1"
"4","9"
"7","304"
"14","25718"
"8","717"
"7","424"
"32","195331"
"8","524"
"61","2070393"
"31","952591"
"17","42054"
"12","4888"
"29","281535"
"14","9395"
"15","13189"
"2","1"
"5","97"
"30","3283643"
"7","229"
"12","2883"
"25","152053"
"14","14653"
"14","13712"
"10","4856"
"16","31370"
"12","5806"
"26","399483"
"12","7179"
"2","1"
"15","12173"
"8","333"
"4","13"
"8","523"
"9","1948"
"9","916"
"7","264"
"9","1514"
"11","4470"
"16","35082"
"4","13"
"31","1117974"
"28","1216159"
"12","7275"
"7","350"
"18","50768"
"7","449"
"4","39"
"7","301"
"39","5984489"
"8","771"
"12","41398"
"25","542661"
"33","383997"
"34","606699"
"25","854338"
"14","14265"
"23","86163"
"2","1"
"17","12095"
"5","36"
"9","2633"
"30","1107155"
"7","242"
"5","86"
"9","1319"
"6","175"
"11","4268"
"2","1"
"5","72"
"8","1558"
"2","1"
"5","70"
"11","5295"
"8","611"
"2","1"
"4","18"
"5","36"
"2","1"
"19","54736"
"9","613"
"8","733"
"17","54457"
"14","6110"
"8","858"
"24","172043"
"19","43002"
"6","266"
"4","25"
"5","84"
"8","764"
"18","67257"
"17","90670"
"11","5496"
"26","348355"
"7","521"
"6","191"
"7","264"
"14","22467"
"9","1423"
"12","8111"
"10","3720"
"14","12079"
"2","1"
"5","39"
"15","51692"
"10","8859"
"7","367"
"28","887698"
"14","16510"
"2","1"
"18","74610"
"17","105183"
"16","77029"
"14","30223"
"14","15419"
"8","920"
"6","257"
"2","1"
"11","4534"
"8","312"
"6","199"
"8","1016"
"13","21501"
"12","4314"
"11","8415"
"7","683"
"12","5876"
"18","43755"
"25","495553"
"11","4415"
"2","1"
"26","186167"
"12","3859"
"6","144"
"19","137205"
"9","1646"
"5","63"
"30","758917"
"2","1"
"2","1"
"8","455"
"19","52137"
"28","1262268"
"14","30519"
"24","395703"
"17","59946"
"16","47862"
"17","55043"
"11","4886"
"9","1591"
"19","12074"
"16","38300"
"20","284977"
"12","10671"
"2","1"
"13","12928"
"31","902343"
"19","17397"
"17","29002"
"7","530"
"9","336"
"24","426820"
"11","10531"
"7","409"
"23","236337"
"16","51977"
"44","4207791"
"7","645"
"10","3503"
"11","9366"
"14","29368"
"24","571442"
"7","617"
"11","7139"
"10","2261"
"18","52271"
"27","735585"
"39","8802291"
"10","1013"
"20","136199"
"12","12748"
"20","97891"
"11","1653"
"25","531664"
"16","38092"
"5","26"
"8","728"
"19","119930"
"14","61166"
"9","2070"
"6","242"
"17","177498"
"18","51634"
"19","99338"
"10","968"
"12","15156"
"19","85348"
"12","13773"
"21","184732"
"4","17"
"8","615"
"42","5146717"
"24","124007"
"4","28"
"14","54232"
"2","1"
"7","869"
"22","79434"
"2","1"
"5","70"
"10","2300"
"12","2902"
"2","1"
"19","190036"
"32","2759789"
"14","14186"
"19","67517"
"11","3243"
"7","560"
"13","20701"
"13","7349"
"22","112553"
"15","45767"
"17","97154"
"2","1"
"7","556"
"20","26677"
"17","86680"
"20","337854"
"14","42341"
"19","33023"
"8","664"
"13","12426"
"17","57918"
"19","81040"
"8","648"
"2","1"
"7","73"
"13","7940"
"12","9517"
"18","60622"
"22","179105"
"12","10211"
"10","1576"
"9","1401"
"29","983585"
"15","20910"
"5","100"
"9","3254"
"7","735"
"7","405"
"8","665"
"30","1750120"
"7","339"
"30","2109776"
"32","1807730"
"21","251791"
"17","109809"
"12","11297"
"18","97286"
"7","539"
"20","141927"
"9","2137"
"5","43"
"20","286435"
"30","4158464"
"22","634268"
"26","747744"
"21","149457"
"13","27606"
"11","10848"
"9","2283"
"30","2139877"
"18","116069"
"10","3295"
"14","10896"
"7","454"
"13","15293"
"21","121426"
"6","94"
"15","8868"
"9","2098"
"15","31940"
"21","118249"
"13","7115"
"35","1865723"
"5","97"
"15","27932"
"2","1"
"2","1"
"46","5936526"
"6","126"
"5","56"
"2","1"
"5","151"
"32","514754"
"11","3140"
"14","9269"
"6","182"
"46","5744010"
"9","854"
"11","5491"
"6","191"
"8","307"
"14","53937"
"13","16306"
"5","44"
"24","246985"
"7","559"
"16","34666"
"13","7863"
"3","6"
"18","109195"
"16","80106"
"10","496"
"11","3539"
"24","265743"
"7","354"
"2","1"
"23","870979"
"16","75785"
"15","49940"
"31","633797"
"11","3669"
"13","11132"
"14","10257"
"26","304609"
"17","14885"
"15","5010"
"19","45373"
"17","26192"
"18","57943"
"15","26357"
"14","11478"
"36","1885625"
"8","837"
"19","273559"
"11","2644"
"11","4049"
"22","320852"
"7","668"
"18","97491"
"10","5697"
"12","6650"
"21","151406"
"8","695"
"5","80"
"5","53"
"10","1698"
"8","701"
"11","2392"
"17","121438"
"14","3064"
"8","824"
"11","1142"
"41","2057671"
"21","90564"
"4","19"
"13","12727"
"2","1"
"4","18"
"3","6"
"8","835"
"13","19951"
"2","1"
"11","17751"
"30","658538"
"20","41817"
"7","187"
"4","22"
"7","168"
"3","6"
"9","1403"
"16","45109"
"9","1240"
"27","786855"
"10","2594"
"17","44881"
"8","1519"
"23","147371"
"19","43093"
"45","9937603"
"12","22930"
"4","28"
"35","2489804"
"21","80046"
"25","550473"
"14","9526"
"5","48"
"11","6385"
"13","5994"
"15","12589"
"6","130"
"14","23151"
"16","21956"
"17","21317"
"14","11940"
"23","365586"
"17","33413"
"2","1"
"33","987451"
"8","347"
"16","19463"
"8","869"
"17","89116"
"37","7098571"
"22","182347"
"34","3565047"
"24","521851"
"26","669104"
"18","48723"
"10","3167"
"9","845"
"5","67"
"14","9409"
"23","452251"
"17","98834"
"13","11567"
"24","162781"
"15","55625"
"6","212"
"2","1"
"7","839"
"24","953590"
"7","556"
"12","11464"
"17","33755"
"14","45325"
"9","999"
"14","14444"
"13","17846"
"20","337284"
"19","124260"
"7","638"
"10","2538"
"8","538"
"11","3451"
"25","176680"
"15","28923"
"9","1848"
"9","1108"
"13","9748"
"13","18972"
"19","118360"
"15","4159"
"10","1794"
"18","92643"
"10","939"
"12","4074"
"22","221760"
"19","146763"
"17","30944"
"23","127698"
"11","8601"
"14","10909"
"4","15"
"23","129379"
"6","211"
"13","14118"
"37","2622944"
"17","83335"
"13","34956"
"8","1075"
"20","181585"
"14","42862"
"40","5831836"
"10","3883"
"16","46844"
"17","67938"
"13","11912"
"18","88596"
"2","1"
"8","1315"
"13","39388"
"21","347602"
"13","14045"
"11","10977"
"9","1596"
"15","4471"
"10","1759"
"12","9809"
"10","4410"
"15","11304"
"21","130769"
"21","42215"
"20","132152"
"7","360"
"32","809078"
"23","543271"
"9","968"
"17","83541"
"4","26"
"19","66475"
"21","123820"
"9","4630"
"13","7650"
"8","984"
"10","6660"
"7","406"
"2","1"
"4","16"
"5","52"
"14","30398"
"12","16339"
"18","127177"
"7","646"
"16","30884"
"18","58974"
"31","1895468"
"11","9369"
"3","6"
"20","41497"
"15","29667"
"18","130871"
"31","3132953"
"12","6042"
"10","2996"
"9","1257"
"18","100683"
"25","143823"
"13","22960"
"16","31991"
"9","1553"
"4","17"
"12","17220"
"9","1131"
"2","1"
"2","1"
"11","4847"
"12","9005"
"14","7389"
"13","43424"
"36","1169993"
"14","24957"
"30","353548"
"16","16834"
"14","16542"
"15","7798"
"9","1182"
"2","1"
"2","1"
"7","180"
"2","1"
"2","1"
"8","793"
"32","1661775"
"14","25990"
"7","360"
"9","1394"
"7","513"
"15","13794"
"3","6"
"5","47"
"17","1733"
"3","6"
"9","710"
"14","13201"
"2","1"
"10","2146"
"10","6138"
"15","35956"
"8","1646"
"2","1"
"5","97"
"19","38442"
"17","54297"
"7","490"
"13","20160"
"8","858"
"9","1771"
"21","255121"
"17","58520"
"19","103931"
"19","68342"
"9","1327"
"15","51748"
"11","3778"
"8","426"
"19","119620"
"5","57"
"11","5988"
"5","71"
"8","601"
"9","599"
"13","4327"
"14","43321"
"2","1"
"8","435"
"14","20325"
"13","5992"
"15","47340"
"35","708477"
"4","21"
"36","3650000"
"20","119557"
"21","277797"
"12","17739"
"13","14027"
"13","7083"
"7","339"
"6","191"
"4","18"
"13","4378"
"15","29733"
"5","97"
"2","1"
"7","214"
"10","3701"
"21","252312"
"14","32494"
"17","98635"
"9","2094"
"23","618297"
"44","1398084"
"8","1202"
"11","13763"
"9","1493"
"27","392723"
"8","292"
"7","249"
"24","689881"
"9","3740"
"7","214"
"6","216"
"12","7402"
"25","490380"
"18","4690"
"9","1991"
"13","12970"
"19","85630"
"22","181688"
"22","479673"
"10","4598"
"9","2168"
"13","29386"
"9","1439"
"8","614"
"11","2652"
"13","13431"
"9","1391"
"7","570"
"10","1280"
"9","549"
"23","110219"
"25","757462"
"2","1"
"4","23"
"20","32505"
"6","103"
"14","32562"
"17","101868"
"6","223"
"12","2266"
"25","147735"
"20","21957"
"29","708305"
"9","1015"
"11","5802"
"11","2485"
"8","457"
"10","3771"
"12","5306"
"11","5230"
"16","69941"
"10","4464"
"27","780175"
"6","347"
"10","1954"
"12","5939"
"12","12200"
"20","80108"
"16","36428"
"19","80057"
"33","639008"
"8","1044"
"12","6367"
"12","4041"
"14","15199"
"5","62"
"22","109398"
"12","10622"
"5","26"
"15","30214"
"4","28"
"35","3311107"
"28","383239"
"12","7464"
"6","174"
"15","29926"
"16","43151"
"9","2564"
"12","3414"
"15","9516"
"28","1270363"
"2","1"
"5","153"
"10","4967"
"7","357"
"15","23633"
"32","1774108"
"18","47437"
"7","437"
"25","353292"
"14","7947"
"9","384"
"9","423"
"6","118"
"2","1"
"3","6"
"2","1"
"2","1"
"7","155"
"5","85"
"11","5138"
"15","23466"
"3","6"
"2","1"
"4","17"
"2","1"
"2","1"
"7","155"
"2","1"
"13","19174"
"2","1"
"7","272"
"2","1"
"8","588"
"3","6"
"15","15106"
"2","1"
"5","98"
"2","1"
"5","93"
"2","1"
"8","338"
"2","1"
"21","188331"
"2","1"
"7","269"
"24","351769"
"51","6146899"
"8","279"
"17","40498"
"29","394557"
"10","3005"
"10","2407"
"3","6"
"14","4335"
"27","622920"
"22","118932"
"42","5980244"
"2","1"
"3","6"
"13","42755"
"14","37669"
"6","121"
"7","87"
"10","4169"
"26","361381"
"12","4717"
"18","56989"
"2","1"
"2","1"
"14","3830"
"19","82431"
"2","1"
"14","33334"
"45","6334003"
"6","205"
"7","817"
"6","65"
"15","25197"
"16","74816"
"4","19"
"15","21638"
"11","6495"
"2","1"
"2","1"
"2","1"
"13","15285"
"15","18822"
"9","1181"
"22","196275"
"14","2742"
"9","4845"
"7","148"
"7","340"
"13","8141"
"9","1402"
"11","2583"
"16","35718"
"18","24939"
"16","107336"
"12","8251"
"2","1"
"13","12002"
"37","4041970"
"18","96913"
"12","16136"
"22","137827"
"18","12607"
"28","480366"
"25","592735"
"19","257402"
"6","87"
"2","1"
"10","1814"
"2","1"
"2","1"
"2","1"
